"variable_name","variable_from","variable_accession","identifiable","variable_description"
"ID1","Aug 2015","phv00001",TRUE,"Subject initials"
"First name","Aug 2015","phv00002",TRUE,"Subject first name"
"Last name","Aug 2015","phv00003",TRUE,"Subject last name"
"Gender","Aug 2015","phv00004",FALSE,"Subject sex"
"Last period","Aug 2015","phv00005",FALSE,"Date of last menstruation"
"DOB","Aug 2015","phv00006",TRUE,"Date of birth"
"Age","Aug 2015","phv00007",FALSE,"Age at time of study"
"COB","Aug 2015","phv00008",FALSE,"County of birth"
"AOB","Aug 2015","phv00009",FALSE,"Altitude of birth"
"Father COF","Aug 2015","phv00010",FALSE,"Father's county of birth"
"Mother COB","Aug 2015","phv00011",FALSE,"Mother's county of birth"
"Occupation","Aug 2015","phv00012",FALSE,"Occupation"
"Phone","Aug 2015","phv00013",TRUE,"Phone number at time of study"
"Adress","Aug 2015","phv00014",TRUE,"Address at time of study"
"Height","Aug 2015","phv00015",FALSE,"Height in meters"
"Weight","Aug 2015","phv00016",FALSE,"Weight in kilograms"
"Health","Aug 2015","phv00017",FALSE,"Health issues"
"CMS Score","Aug 2015","phv00018",FALSE,"CMS score"
"Hcto 1","Aug 2015","phv00019",FALSE,"Hematocrit percentage measurement 1"
"Hcto 2","Aug 2015","phv00020",FALSE,"Hematocrit percentage measurement 2"
"Hcto av","Aug 2015","phv00021",FALSE,"Hematocrit percentage measurement average or sole measurement"
"Hb","Aug 2015","phv00022",FALSE,"Hemoglobin concentration"
"Smokes","Aug 2015","phv00023",FALSE,"Smoker status"
"Drinks (>2/day)","Aug 2015","phv00024",FALSE,"Greater than 2 alcoholic drinks per day"
"Trips (<3000, >7d)","Aug 2015","phv00025",FALSE,"Any trips to less than 3000 meters for greater than 7 days"
"Treatment","Aug 2015","phv00026",FALSE,"Any medication subject is taking"
"HR","Aug 2015","phv00027",FALSE,"Heart rate"
"SpO2","Aug 2015","phv00028",FALSE,"Oxygen saturation from PulseOx"
"Ab. Per.","Aug 2015","phv00029",FALSE,"Abdominal circumference"
"SBP 1","Aug 2015","phv00030",FALSE,"Systolic blood pressure measurement 1"
"SBP 2","Aug 2015","phv00031",FALSE,"Systolic blood pressure measurement 2"
"SBP av","Aug 2015","phv00032",FALSE,"Systolic blood pressure measurement average"
"DBP 1","Aug 2015","phv00033",FALSE,"Diastolic blood pressure measurement 1"
"DBP 2","Aug 2015","phv00034",FALSE,"Diastolic blood pressure measurement 2"
"DBP av","Aug 2015","phv00035",FALSE,"Diastolic blood pressure measurement average"
"Glucose","Aug 2015","phv00036",FALSE,"Glucose level"
"Insulin","Aug 2015","phv00037",FALSE,"Insulin level"
"Cholesterol","Aug 2015","phv00038",FALSE,"Cholesterol level"
"HDLc","Aug 2015","phv00039",FALSE,"HDL concentration"
"LDLc","Aug 2015","phv00040",FALSE,"LDL concentration"
"Triglycerides","Aug 2015","phv00041",FALSE,"Triglycerides level"
"Ferritin","Aug 2015","phv00042",FALSE,"Ferritin level"
"Iron","Aug 2015","phv00043",FALSE,"Iron level"
"Transferrin","Aug 2015","phv00044",FALSE,"Transferrin level"
"Total Testosterone","Aug 2015","phv00045",FALSE,"Total testosterone"
"Free Testosterone","Aug 2015","phv00046",FALSE,"Free testosterone"
"Age of first Menstration","Dec 2015","phv00047",FALSE,"Age of first menstruation"
"Height (m)","Dec 2015","phv00015",FALSE,"Height in meters"
"Weight (kg)","Dec 2015","phv00016",FALSE,"Weight in kilograms"
"Diagnostico EE","Dec 2015","phv00048",FALSE,"Date of excessive erythrocytosis diagnosis"
"Hb de diasnostico","Dec 2015","phv00049",FALSE,"Hemoglobin concentration at time of excessive erythrocytosis diagnosis"
"last m","Dec 2016 HVR TS","phv00005",FALSE,"Date of last menstruation"
"CONTROLES","dec2017_temp","phv00001",TRUE,"Subject initials"
"Hcto","dec2017_temp","phv00021",FALSE,"Hematocrit percentage measurement average or sole measurement"
"FC","dec2017_temp","phv00027",FALSE,"Heart rate"
"Talla","dec2017_temp","phv00050",FALSE,"Height in centimeters"
"Peso","dec2017_temp","phv00016",FALSE,"Weight in kilograms"
"IMC","dec2017_temp","phv00051",FALSE,"BMI"
"PAS 1","dec2017_temp","phv00030",FALSE,"Systolic blood pressure measurement 1"
"PAS 2","dec2017_temp","phv00031",FALSE,"Systolic blood pressure measurement 2"
"media PAS","dec2017_temp","phv00032",FALSE,"Systolic blood pressure measurement average"
"PAD 1","dec2017_temp","phv00033",FALSE,"Diastolic blood pressure measurement 1"
"PAD 2","dec2017_temp","phv00034",FALSE,"Diastolic blood pressure measurement 2"
"media PAD","dec2017_temp","phv00035",FALSE,"Diastolic blood pressure measurement average"
"Fuma","dec2017_temp","phv00023",FALSE,"Smoker status"
"Oficio","dec2017_temp","phv00012",FALSE,"Occupation"
"FVC Actual","dec2017_temp","phv00052",FALSE,"FVC Actual"
"FEV1 Actual","dec2017_temp","phv00053",FALSE,"FEV1 Actual"
"FEV1/FVC% Actual","dec2017_temp","phv00054",FALSE,"FEV1/FVC% Actual"
"PEF Actual","dec2017_temp","phv00055",FALSE,"PEF Actual"
"FEF 25/75% Actual","dec2017_temp","phv00056",FALSE,"FEF 25/75% Actual"
"MEF75% Actual","dec2017_temp","phv00057",FALSE,"MEF75% Actual"
"MEF50% Actual","dec2017_temp","phv00058",FALSE,"MEF50% Actual"
"MEF25% Actual","dec2017_temp","phv00059",FALSE,"MEF25% Actual"
"FET100% Actual","dec2017_temp","phv00060",FALSE,"FET100% Actual"
"FVC %Pred","dec2017_temp","phv00061",FALSE,"FVC % Predicted"
"FEV1 %Pred","dec2017_temp","phv00062",FALSE,"FEV1 % Predicted"
"FEV1/FCV% %Pred","dec2017_temp","phv00063",FALSE,"FEV1/FCV% % Predicted"
"FEF 25/75% %Pred","dec2017_temp","phv00064",FALSE,"FEF 25/75% % Predicted"
"MEF50% %Pred","dec2017_temp","phv00065",FALSE,"MEF50% % Predicted"
"MEF25% %Pred","dec2017_temp","phv00066",FALSE,"MEF25% % Predicted"
"Initials","Mar-May 2019","phv00001",TRUE,"Subject initials"
"Fast","Mar-May 2019","phv00247",FALSE,"Was subject fasted?"
"Name","Mar-May 2019","phv00002",TRUE,"Subject first name"
"Lastname","Mar-May 2019","phv00003",TRUE,"Subject last name"
"age","Mar-May 2019","phv00007",FALSE,"Age at time of study"
"sex","Mar-May 2019","phv00004",FALSE,"Subject sex"
"Hcto_dedo","Mar-May 2019","phv00021",FALSE,"Hematocrit percentage measurement average or sole measurement"
"HB_Dedo","Mar-May 2019","phv00022",FALSE,"Hemoglobin concentration"
"Hcto_vena","Mar-May 2019","phv00067",FALSE,"Venous hematocrit percentage"
"Hb_vena","Mar-May 2019","phv00068",FALSE,"Venous hemoglobin concentration"
"time","Mar-May 2019","phv00069",FALSE,"Time of blood draw"
"Birthdate","Mar-May 2019","phv00006",TRUE,"Date of birth"
"place of birth","Mar-May 2019","phv00008",FALSE,"County of birth"
"Bloodletting","Mar-May 2019","phv00070",FALSE,"Undergoing or underwent bloodletting"
"Ancestry_gen","Mar-May 2019","phv00071",FALSE,NA
"CMS","Mar-May 2019","phv00072",FALSE,"Does subject have Chronic Mountain Sickness"
"Notes","Mar-May 2019","phv00073",TRUE,"Notes"
"COD.","23July2020_Database","phv00001",TRUE,"Subject initials"
"Nombres","23July2020_Database","phv00002",TRUE,"Subject first name"
"Apellidos","23July2020_Database","phv00003",TRUE,"Subject last name"
"Telefono","23July2020_Database","phv00013",TRUE,"Phone number at time of study"
"Edad","23July2020_Database","phv00007",FALSE,"Age at time of study"
"Per abd","23July2020_Database","phv00029",FALSE,"Abdominal circumference"
"Insulina","23July2020_Database","phv00037",FALSE,"Insulin level"
"Glucosa","23July2020_Database","phv00036",FALSE,"Glucose level"
"HOMA2_IR","23July2020_Database","phv00074",FALSE,NA
"HOMA2_%S","23July2020_Database","phv00075",FALSE,NA
"HOMA2_%B","23July2020_Database","phv00076",FALSE,NA
"Colesterol","23July2020_Database","phv00038",FALSE,"Cholesterol level"
"Col mM","23July2020_Database","phv00077",FALSE,NA
"HDL","23July2020_Database","phv00039",FALSE,"HDL concentration"
"LDL","23July2020_Database","phv00040",FALSE,"LDL concentration"
"Trigliceridos","23July2020_Database","phv00041",FALSE,"Triglycerides level"
"PAS 24h","23July2020_Database","phv00078",FALSE,"24-hour systolic blood pressure"
"PAD 24h","23July2020_Database","phv00079",FALSE,"24-hour diastolic blood pressure"
"PAM 24h","23July2020_Database","phv00080",FALSE,"24-hour systolic and diastolic blood pressure average"
"PAS vig","23July2020_Database","phv00081",FALSE,NA
"PAD vig","23July2020_Database","phv00082",FALSE,NA
"PAM vig","23July2020_Database","phv00083",FALSE,NA
"PAS su","23July2020_Database","phv00084",FALSE,NA
"PAD su","23July2020_Database","phv00085",FALSE,NA
"PAM su","23July2020_Database","phv00086",FALSE,NA
"conven PAS","23July2020_Database","phv00087",FALSE,NA
"conven PAD","23July2020_Database","phv00088",FALSE,NA
"HT treatment","23July2020_Database","phv00089",FALSE,"Is subject taking any hypertension medication"
"1er Dx de EE","23July2020_Database","phv00048",FALSE,"Date of excessive erythrocytosis diagnosis"
"Hb Dx","23July2020_Database","phv00049",FALSE,"Hemoglobin concentration at time of excessive erythrocytosis diagnosis"
"HIERRO","23July2020_Database","phv00043",FALSE,"Iron level"
"FERRITINA","23July2020_Database","phv00042",FALSE,"Ferritin level"
"TRANSFERRINA","23July2020_Database","phv00044",FALSE,"Transferrin level"
"Best FVC Pred","23July2020_Database","phv00090",FALSE,"FVC Predicted"
"FEV1 Pred","23July2020_Database","phv00091",FALSE,"FEV1 Predicted"
"PEF Pred","23July2020_Database","phv00092",FALSE,"PEF Predicted"
"FEV1/FCV% Pred","23July2020_Database","phv00063",FALSE,"FEV1/FCV% % Predicted"
"FEF 25/75% Pred","23July2020_Database","phv00064",FALSE,"FEF 25/75% % Predicted"
"MEF75% Pred","23July2020_Database","phv00093",FALSE,"MEF75% % Predicted"
"MEF50% Pred","23July2020_Database","phv00065",FALSE,"MEF50% % Predicted"
"MEF25% Pred","23July2020_Database","phv00066",FALSE,"MEF25% % Predicted"
"FET100% Pred","23July2020_Database","phv00094",FALSE,"FET100% Predicted"
"FVC BEST","23July2020_Database","phv00052",FALSE,"FVC Actual"
"FEV1 BEST","23July2020_Database","phv00053",FALSE,"FEV1 Actual"
"PEF BEST","23July2020_Database","phv00055",FALSE,"PEF Actual"
"FEV1/FCV% BEST","23July2020_Database","phv00054",FALSE,"FEV1/FVC% Actual"
"FEF 25/75% BEST","23July2020_Database","phv00056",FALSE,"FEF 25/75% Actual"
"MEF75% BEST","23July2020_Database","phv00057",FALSE,"MEF75% Actual"
"MEF50% BEST","23July2020_Database","phv00058",FALSE,"MEF50% Actual"
"MEF25% BEST","23July2020_Database","phv00059",FALSE,"MEF25% Actual"
"FET100% BEST","23July2020_Database","phv00060",FALSE,"FET100% Actual"
"Best FVC %Pred","23July2020_Database","phv00061",FALSE,"FVC % Predicted"
"PEF %Pred","23July2020_Database","phv00095",FALSE,"PEF% Predicted"
"COD","Pulmonary","phv00001",TRUE,"Subject initials"
"Surnames","Pulmonary","phv00003",TRUE,"Subject last name"
"Hct","Pulmonary","phv00021",FALSE,"Hematocrit percentage measurement average or sole measurement"
"CMSscore","Pulmonary","phv00018",FALSE,"CMS score"
"Abd Per","Pulmonary","phv00029",FALSE,"Abdominal circumference"
"BMI","Pulmonary","phv00051",FALSE,"BMI"
"Smoker","Pulmonary","phv00023",FALSE,"Smoker status"
"Medications","Pulmonary","phv00026",FALSE,"Any medication subject is taking"
"FEV1/FVC% Pred","Pulmonary","phv00063",FALSE,"FEV1/FCV% % Predicted"
"FEF25/75% Actual","Pulmonary","phv00056",FALSE,"FEF 25/75% Actual"
"PEFr Actual","Pulmonary","phv00055",FALSE,"PEF Actual"
"HA_FVC Pred","Pulmonary","phv00090",FALSE,"FVC Predicted"
"HA_FEV1 Pred","Pulmonary","phv00091",FALSE,"FEV1 Predicted"
"HA_%FVC/FEV1 Pred","Pulmonary","phv00096",FALSE,"FVC/FEV1% Predicted"
"HA_FVC %Pred","Pulmonary","phv00061",FALSE,"FVC % Predicted"
"HA_FEV1 %Pred","Pulmonary","phv00062",FALSE,"FEV1 % Predicted"
"HA_%FVC/FEV1 %Pred","Pulmonary","phv00097",FALSE,"FVC/FEV1% % Predicted"
"initials_cbnsl","sleep","phv00001",TRUE,"Subject initials"
"biological_sex_cbnsl","sleep","phv00004",FALSE,"Subject sex"
"age_cbnsl","sleep","phv00007",FALSE,"Age at time of study"
"height_cbnsl","sleep","phv00015",FALSE,"Height in meters"
"weight_cbnsl","sleep","phv00016",FALSE,"Weight in kilograms"
"bmi_cbnsl","sleep","phv00051",FALSE,"BMI"
"cms_score_cbnsl","sleep","phv00018",FALSE,"CMS score"
"hcto_av_cbnsl","sleep","phv00021",FALSE,"Hematocrit percentage measurement average or sole measurement"
"spo2_cbnsl","sleep","phv00028",FALSE,"Oxygen saturation from PulseOx"
"sbp_av_cbnsl","sleep","phv00032",FALSE,"Systolic blood pressure measurement average"
"dbp_av_cbnsl","sleep","phv00035",FALSE,"Diastolic blood pressure measurement average"
"prdi_b_cbnsl","sleep","phv00098",FALSE,NA
"pahi_b_cbnsl","sleep","phv00099",FALSE,NA
"odi_b_cbnsl","sleep","phv00100",FALSE,NA
"meansatuation_b_cbnsl","sleep","phv00101",FALSE,"Mean saturation during sleep with b device"
"minsaturation_b_cbnsl","sleep","phv00102",FALSE,"Nadir saturation during sleep with b device"
"satbelow80_b_cbnsl","sleep","phv00103",FALSE,"Time spent below 80% SpO2 in seconds with b device"
"sleepefficiency_b_cbnsl","sleep","phv00104",FALSE,"Sleep efficiency percentage with b device"
"sao2_cbnsl","sleep","phv00105",FALSE,"Arterial oxygen saturation"
"vibtps_cbnsl","sleep","phv00106",FALSE,"Minute ventilation (L/min)"
"vibtpskg_cbnsl","sleep","phv00107",FALSE,"Minute ventilation (L/min) corrected by weight at room air"
"peco2_mmhg_cbnsl","sleep","phv00108",FALSE,"Partial pressure of expired CO2 in mmHg"
"hvr_cbnsl","sleep","phv00109",FALSE,"Hypoxic ventilatory response"
"hypercapnic_hvr_cbnsl","sleep","phv00110",FALSE,"Hypercapnic hypoxic ventilatory response"
"hcvr_cbnsl","sleep","phv00111",FALSE,"Hypercapnic ventilatory response"
"hvr_corrected__cbnsl","sleep","phv00112",FALSE,"Corrected hypoxic ventilatory response"
"hhvr_corrected_cbnsl","sleep","phv00113",FALSE,"Corrected hypercapnic hypoxic ventilatory response"
"hcvr_corrected_cbnsl","sleep","phv00114",FALSE,"Corrected hypercapnic ventilatory response"
"hrr_hypox_cbnsl","sleep","phv00115",FALSE,"Heart rate response to hypoxia"
"hrr_co2_cbnsl","sleep","phv00116",FALSE,"Heart rate response to CO2"
"family","hvr","phv00117",TRUE,"Number of family group"
"initials","hvr","phv00001",TRUE,"Subject initials"
"firstname","hvr","phv00002",TRUE,"Subject first name"
"lastname","hvr","phv00003",TRUE,"Subject last name"
"height","hvr","phv00015",FALSE,"Height in meters"
"weight","hvr","phv00016",FALSE,"Weight in kilograms"
